ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* dep/appcompat/res/values-port/bools.xml
* dep/appcompat/res/values-pt-rPT/
* dep/appcompat/res/values-pt-rPT/strings.xml
* dep/appcompat/res/values-pt/
* dep/appcompat/res/values-pt/strings.xml
* dep/appcompat/res/values-ro/
* dep/appcompat/res/values-ro/strings.xml
* dep/appcompat/res/values-ru/
* dep/appcompat/res/values-ru/strings.xml
* dep/appcompat/res/values-si-rLK/
* dep/appcompat/res/values-si-rLK/strings.xml
* dep/appcompat/res/values-sk/
* dep/appcompat/res/values-sk/strings.xml
* dep/appcompat/res/values-sl/
* dep/appcompat/res/values-sl/strings.xml
* dep/appcompat/res/values-sr/
* dep/appcompat/res/values-sr/strings.xml
* dep/appcompat/res/values-sv/
* dep/appcompat/res/values-sv/strings.xml
* dep/appcompat/res/values-sw/
* dep/appcompat/res/values-sw/strings.xml
* dep/appcompat/res/values-sw600dp/
* dep/appcompat/res/values-sw600dp/config.xml
* dep/appcompat/res/values-sw600dp/dimens.xml
* dep/appcompat/res/values-ta-rIN/
* dep/appcompat/res/values-ta-rIN/strings.xml
* dep/appcompat/res/values-te-rIN/
* dep/appcompat/res/values-te-rIN/strings.xml
* dep/appcompat/res/values-th/
* dep/appcompat/res/values-th/strings.xml
* dep/appcompat/res/values-tl/
* dep/appcompat/res/values-tl/strings.xml
* dep/appcompat/res/values-tr/
* dep/appcompat/res/values-tr/strings.xml
* dep/appcompat/res/values-uk/
* dep/appcompat/res/values-uk/strings.xml
* dep/appcompat/res/values-ur-rPK/
* dep/appcompat/res/values-ur-rPK/strings.xml
* dep/appcompat/res/values-uz-rUZ/
* dep/appcompat/res/values-uz-rUZ/strings.xml
* dep/appcompat/res/values-v11/
* dep/appcompat/res/values-v11/styles_base.xml
* dep/appcompat/res/values-v11/styles_base_text.xml
* dep/appcompat/res/values-v11/themes_base.xml
* dep/appcompat/res/values-v14/
* dep/appcompat/res/values-v14/themes_base.xml
* dep/appcompat/res/values-v17/
* dep/appcompat/res/values-v17/styles_rtl.xml
* dep/appcompat/res/values-v21/
* dep/appcompat/res/values-v21/styles_base.xml
* dep/appcompat/res/values-v21/styles_base_text.xml
* dep/appcompat/res/values-v21/themes_base.xml
* dep/appcompat/res/values-vi/
* dep/appcompat/res/values-vi/strings.xml
* dep/appcompat/res/values-w360dp/
* dep/appcompat/res/values-w360dp/dimens.xml
* dep/appcompat/res/values-w480dp/
* dep/appcompat/res/values-w480dp/bools.xml
* dep/appcompat/res/values-w480dp/config.xml
* dep/appcompat/res/values-w500dp/
* dep/appcompat/res/values-w500dp/dimens.xml
* dep/appcompat/res/values-w600dp/
* dep/appcompat/res/values-w600dp/dimens.xml
* dep/appcompat/res/values-w720dp/
* dep/appcompat/res/values-w720dp/bools.xml
* dep/appcompat/res/values-xlarge-land/
* dep/appcompat/res/values-xlarge-land/dimens.xml
* dep/appcompat/res/values-xlarge/
* dep/appcompat/res/values-xlarge/bools.xml
* dep/appcompat/res/values-xlarge/dimens.xml
* dep/appcompat/res/values-zh-rCN/
* dep/appcompat/res/values-zh-rCN/strings.xml
* dep/appcompat/res/values-zh-rHK/
* dep/appcompat/res/values-zh-rHK/strings.xml
* dep/appcompat/res/values-zh-rTW/
* dep/appcompat/res/values-zh-rTW/strings.xml
* dep/appcompat/res/values-zu/
* dep/appcompat/res/values-zu/strings.xml
* dep/appcompat/res/values/
* dep/appcompat/res/values/attrs.xml
* dep/appcompat/res/values/bools.xml
* dep/appcompat/res/values/colors.xml
* dep/appcompat/res/values/colors_material.xml
* dep/appcompat/res/values/config.xml
* dep/appcompat/res/values/dimens.xml
* dep/appcompat/res/values/dimens_material.xml
* dep/appcompat/res/values/ids.xml
* dep/appcompat/res/values/strings.xml
* dep/appcompat/res/values/styles.xml
* dep/appcompat/res/values/styles_base.xml
* dep/appcompat/res/values/styles_base_text.xml
* dep/appcompat/res/values/styles_rtl.xml
* dep/appcompat/res/values/themes.xml
* dep/appcompat/res/values/themes_base.xml
* dep/appcompat/src/
* dep/appcompat/src/.readme
* dep/cardview/
* dep/cardview/AndroidManifest.xml
* dep/cardview/cardview.iml
* dep/cardview/gen/
* dep/cardview/gen/android/
* dep/cardview/gen/android/support/
* dep/cardview/gen/android/support/v7/
* dep/cardview/gen/android/support/v7/cardview/
* dep/cardview/gen/android/support/v7/cardview/BuildConfig.java
* dep/cardview/gen/android/support/v7/cardview/Manifest.java
* dep/cardview/gen/android/support/v7/cardview/R.java
* dep/cardview/libs/
* dep/cardview/libs/android-support-v7-cardview.jar
* dep/cardview/res/
* dep/cardview/res/values/
* dep/cardview/res/values/attrs.xml
* dep/cardview/res/values/colors.xml
* dep/cardview/res/values/dimens.xml
* dep/cardview/res/values/styles.xml
* dep/cardview/src/
* dep/cardview/src/.readme
* dep/recyclerview/
* dep/recyclerview/AndroidManifest.xml
* dep/recyclerview/README.txt
* dep/recyclerview/gen/
* dep/recyclerview/gen/android/
* dep/recyclerview/gen/android/support/
* dep/recyclerview/gen/android/support/v7/
* dep/recyclerview/gen/android/support/v7/recyclerview/
* dep/recyclerview/gen/android/support/v7/recyclerview/BuildConfig.java
* dep/recyclerview/gen/android/support/v7/recyclerview/Manifest.java
* dep/recyclerview/gen/android/support/v7/recyclerview/R.java
* dep/recyclerview/libs/
* dep/recyclerview/libs/android-support-v7-recyclerview.jar
* dep/recyclerview/recyclerview.iml
* proguard-project.txt
* projectFilesBackup/
* projectFilesBackup/.idea/
* projectFilesBackup/.idea/workspace.xml
* simple-dict.iml
* youdao-api/
* youdao-api/brief.txt
* youdao-api/detail.txt

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/eventbus.jar => app/libs/eventbus.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
